-- Merging decision tree log ---
manifest
ADDED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\225f4349ab54c1ccba8df0c8d7975b35\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1e911818f8a9a6cab95ece7c850f7b65\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a6ec7d9510191bb3facb24ab1ff1bf36\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\899f92d41cda578e86ff52f497f826d9\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1102a2f95fb69539db5f1764d04ef5ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1102a2f95fb69539db5f1764d04ef5ba\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bdd9e78fcf0f591439f7db86d73a0a78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bdd9e78fcf0f591439f7db86d73a0a78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2cd9368f32b1ec015cd7cf351c3991aa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2cd9368f32b1ec015cd7cf351c3991aa\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\ca4373392ffdd71f72e38b8a909347dc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\ca4373392ffdd71f72e38b8a909347dc\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d4bec0f6caf6845b8d7e1ff9deda5c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5d4bec0f6caf6845b8d7e1ff9deda5c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f6d392c0bcb5aab8b680bb4c675a42b8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\f6d392c0bcb5aab8b680bb4c675a42b8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1dec529855bffc15a5886d0e6f2b7fae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1dec529855bffc15a5886d0e6f2b7fae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\58e7b3701547f0783ab3e3ab6a77e11a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\58e7b3701547f0783ab3e3ab6a77e11a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\4054d98d5c3e58026cde00a10b1821fb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\4054d98d5c3e58026cde00a10b1821fb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b671d522a1eb774140849c407b21a28d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b671d522a1eb774140849c407b21a28d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e6479fe3864b1388635666b2dec8304\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e6479fe3864b1388635666b2dec8304\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2819f6dda7e3ea2707caf2ce11e3ba8f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2819f6dda7e3ea2707caf2ce11e3ba8f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cba47d2c75d368041da792365360b0c0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cba47d2c75d368041da792365360b0c0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\12da85c49b9a08e0bde3c62907fa3e54\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0df6301d4cc79a4dd6e93e96eb9fdce3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a4f0a77452743716fdc7b50ae6718857\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a4f0a77452743716fdc7b50ae6718857\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d9c7b00ef59285e6e89adf6afbf5eee1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d9c7b00ef59285e6e89adf6afbf5eee1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1af93fd8c4d516e1dab989e216d89f9a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d6a1a3612eabca79fc4b0ddcd4aa6868\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d6a1a3612eabca79fc4b0ddcd4aa6868\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d86ecdde12569576043627c8a7916927\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\d86ecdde12569576043627c8a7916927\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0d69a8ac833b24a5cadda558d826660c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0d69a8ac833b24a5cadda558d826660c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\aa1ad07753073310cf7e0e8992bc779d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\aa1ad07753073310cf7e0e8992bc779d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\57d18f08719c1a06f1954753b15a66a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\57d18f08719c1a06f1954753b15a66a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b9543a44b836caa84e4153adaa4a43ce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\b9543a44b836caa84e4153adaa4a43ce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5851b85792d8206b95fa620be62d7864\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5851b85792d8206b95fa620be62d7864\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\67947fe85d2af6167edc3123a72c72a4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\67947fe85d2af6167edc3123a72c72a4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\633e3e787588e27009c3778669b86aa3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\r6717\.gradle\caches\8.10.2\transforms\633e3e787588e27009c3778669b86aa3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46a26137d4fe50924cf55429b730592d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46a26137d4fe50924cf55429b730592d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a7efde6cb15a929e83ae2961d40750ae\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\a7efde6cb15a929e83ae2961d40750ae\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\92209ece76589db5cf623e0997223bcb\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\92209ece76589db5cf623e0997223bcb\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33b4ee0b2573466396207fc3eceb006f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33e6950df06af9df74aee7d763b1b656\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\33e6950df06af9df74aee7d763b1b656\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e9549f742806544b255a0b9a6486684\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\2e9549f742806544b255a0b9a6486684\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\336cc91cf638cba3d3bcb6c07fcb4c80\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\84c87ce8ec0a8cc7ce4e1889dee53eba\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\84c87ce8ec0a8cc7ce4e1889dee53eba\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6104d949a46e7d793a9af3bef9b1f8a4\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\6104d949a46e7d793a9af3bef9b1f8a4\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\8c380617b433378e198db89ee8e8eb40\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\8c380617b433378e198db89ee8e8eb40\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5b296050829873d86ab53ca13c44b7c6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\5b296050829873d86ab53ca13c44b7c6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46cdbf8ff94d702ccf6f2e5acaa772b5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\46cdbf8ff94d702ccf6f2e5acaa772b5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0899328a70ce77eb56585f7d67947551\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0899328a70ce77eb56585f7d67947551\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cc14309649e5e46e1609b7d8025bf641\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\51eb55ee3bd37aa2f0c55a0b629002e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\51eb55ee3bd37aa2f0c55a0b629002e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cdddb3a66d1a9b231508733cc54bc6e1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\cdddb3a66d1a9b231508733cc54bc6e1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7d8dcfe83bfa118907cb7f9680ff6a05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7d8dcfe83bfa118907cb7f9680ff6a05\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9cfb760ae4e295d76faf1679b541dcc4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9cfb760ae4e295d76faf1679b541dcc4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9b3fb1eec4a5e4ca1908f2bbce3ca461\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\9b3fb1eec4a5e4ca1908f2bbce3ca461\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7a293d19f9235129964ec10c5f24675e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7a293d19f9235129964ec10c5f24675e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1b71a301a05c94ef6680f96c33d2b90e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\1b71a301a05c94ef6680f96c33d2b90e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7bb1981353bc7cb5fee7baf9edb567a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\7bb1981353bc7cb5fee7baf9edb567a7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bc43b5545efae1ced7693fd79f0b5236\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\bc43b5545efae1ced7693fd79f0b5236\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fe039a77bdedf8bf45d9b2241927d042\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fe039a77bdedf8bf45d9b2241927d042\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fdbdf3cc0f317585b5e05d24b569427e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\r6717\.gradle\caches\8.10.2\transforms\fdbdf3cc0f317585b5e05d24b569427e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\r6717\AndroidStudioProjects\TodoList\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\0ac584711d7b9c67eaff5d188387e908\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\r6717\.gradle\caches\8.10.2\transforms\01610dacc693e41e28d3a657d6834f3b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
uses-permission#android.permission.INTERNET
